> print(null.model, pars = c("mu_b", "sigma_y", "a", "b"))
Inference for Stan model: twolevelrandomslope2.
4 chains, each with iter=12000; warmup=6000; thin=1; 
post-warmup draws per chain=6000, total post-warmup draws=24000.

           mean se_mean      sd     2.5%      25%     50%     75%   97.5% n_eff Rhat
b[6]       0.11    0.01    0.36    -0.59    -0.14    0.10    0.35    0.85  1089 1.01
b[7]      -0.22    0.02    0.67    -1.51    -0.64   -0.25    0.18    1.21   992 1.00
b[8]      -0.14    0.02    0.70    -1.46    -0.58   -0.17    0.27    1.36  1180 1.00
b[9]      -0.29    0.02    0.66    -1.64    -0.70   -0.29    0.12    1.03  1114 1.00
b[10]      0.02    0.01    0.32    -0.59    -0.20    0.01    0.23    0.64  1067 1.01
b[11]      0.19    0.04    0.82    -1.12    -0.35    0.09    0.61    2.09   423 1.01
b[12]     -0.55    0.02    0.70    -2.04    -0.97   -0.52   -0.12    0.77  1299 1.01
b[13]     -0.63    0.01    0.52    -1.73    -0.96   -0.61   -0.28    0.36  1357 1.00
b[14]      0.04    0.03    0.77    -1.30    -0.46   -0.04    0.44    1.78   668 1.01
b[15]     -0.05    0.03    0.68    -1.28    -0.50   -0.09    0.35    1.42   518 1.01
b[16]      0.05    0.03    0.72    -1.24    -0.43   -0.01    0.48    1.60   714 1.02
b[17]     -0.81    0.01    0.40    -1.64    -1.08   -0.79   -0.53   -0.06  1281 1.00
b[18]     -1.13    0.02    0.43    -1.98    -1.42   -1.13   -0.83   -0.33   702 1.01
b[19]     -0.15    0.01    0.39    -0.91    -0.41   -0.15    0.10    0.63  1528 1.00
b[20]      0.06    0.02    0.65    -1.11    -0.38    0.01    0.46    1.45  1115 1.00
b[21]     -1.34    0.02    0.44    -2.23    -1.63   -1.32   -1.04   -0.50   561 1.01
b[22]     -0.85    0.01    0.41    -1.67    -1.11   -0.83   -0.57   -0.09  1030 1.00
b[23]     -0.26    0.01    0.51    -1.25    -0.59   -0.26    0.07    0.77  1657 1.00
b[24]     -0.16    0.01    0.34    -0.82    -0.39   -0.17    0.06    0.53  1274 1.00
b[25]      0.04    0.02    0.53    -0.93    -0.32    0.01    0.38    1.14  1177 1.00
b[26]     -0.26    0.01    0.51    -1.23    -0.60   -0.27    0.06    0.82  1176 1.00
b[27]     -0.50    0.01    0.50    -1.52    -0.82   -0.50   -0.17    0.47  1455 1.00
b[28]     -0.44    0.02    0.66    -1.80    -0.83   -0.42   -0.03    0.85  1251 1.00
b[29]     -0.13    0.02    0.73    -1.48    -0.58   -0.17    0.29    1.43  1028 1.01
b[30]      0.04    0.01    0.35    -0.64    -0.19    0.04    0.28    0.74   992 1.01
b[31]      0.14    0.02    0.67    -1.06    -0.31    0.08    0.54    1.63   767 1.01

Samples were drawn using NUTS(diag_e) at Mon Feb 27 14:21:05 2017.
For each parameter, n_eff is a crude measure of effective sample size,
and Rhat is the potential scale reduction factor on split chains (at 
convergence, Rhat=1).
